

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Aug 22 18:16:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
   935  069D                     	;# 
   936  069E                     	;# 
   937  069F                     	;# 
   938  0E0F                     	;# 
   939  0E10                     	;# 
   940  0E11                     	;# 
   941  0E12                     	;# 
   942  0E13                     	;# 
   943  0E14                     	;# 
   944  0E15                     	;# 
   945  0E17                     	;# 
   946  0E20                     	;# 
   947  0E21                     	;# 
   948  0E22                     	;# 
   949  0E24                     	;# 
   950  0E25                     	;# 
   951  0E28                     	;# 
   952  0E29                     	;# 
   953  0E2A                     	;# 
   954  0E2B                     	;# 
   955  0E90                     	;# 
   956  0E91                     	;# 
   957  0E92                     	;# 
   958  0E94                     	;# 
   959  0E95                     	;# 
   960  0EA0                     	;# 
   961  0EA1                     	;# 
   962  0EA2                     	;# 
   963  0EA3                     	;# 
   964  0EA4                     	;# 
   965  0EA5                     	;# 
   966  0F0F                     	;# 
   967  0F10                     	;# 
   968  0F11                     	;# 
   969  0F12                     	;# 
   970  0F13                     	;# 
   971  0F14                     	;# 
   972  0F15                     	;# 
   973  0F16                     	;# 
   974  0F17                     	;# 
   975  0F18                     	;# 
   976  0F19                     	;# 
   977  0F1A                     	;# 
   978  0F1B                     	;# 
   979  0F1C                     	;# 
   980  0F1D                     	;# 
   981  0F1E                     	;# 
   982  0F1F                     	;# 
   983  0F20                     	;# 
   984  0F21                     	;# 
   985  0F22                     	;# 
   986  0F23                     	;# 
   987  0F24                     	;# 
   988  0F25                     	;# 
   989  0F26                     	;# 
   990  0F27                     	;# 
   991  0F28                     	;# 
   992  0F29                     	;# 
   993  0F2A                     	;# 
   994  0F2B                     	;# 
   995  0F2C                     	;# 
   996  0F2D                     	;# 
   997  0F9E                     	;# 
   998  0FE4                     	;# 
   999  0FE5                     	;# 
  1000  0FE6                     	;# 
  1001  0FE7                     	;# 
  1002  0FE8                     	;# 
  1003  0FE9                     	;# 
  1004  0FEA                     	;# 
  1005  0FEB                     	;# 
  1006  0FED                     	;# 
  1007  0FEE                     	;# 
  1008  0FEF                     	;# 
  1009  0000                     	;# 
  1010  0001                     	;# 
  1011  0002                     	;# 
  1012  0003                     	;# 
  1013  0004                     	;# 
  1014  0005                     	;# 
  1015  0006                     	;# 
  1016  0007                     	;# 
  1017  0008                     	;# 
  1018  0009                     	;# 
  1019  000A                     	;# 
  1020  000B                     	;# 
  1021  000C                     	;# 
  1022  000E                     	;# 
  1023  0011                     	;# 
  1024  0012                     	;# 
  1025  0013                     	;# 
  1026  0015                     	;# 
  1027  0016                     	;# 
  1028  0016                     	;# 
  1029  0017                     	;# 
  1030  0018                     	;# 
  1031  0019                     	;# 
  1032  001A                     	;# 
  1033  001B                     	;# 
  1034  001C                     	;# 
  1035  008C                     	;# 
  1036  008E                     	;# 
  1037  0091                     	;# 
  1038  0092                     	;# 
  1039  0093                     	;# 
  1040  0095                     	;# 
  1041  0096                     	;# 
  1042  0097                     	;# 
  1043  0098                     	;# 
  1044  0099                     	;# 
  1045  009A                     	;# 
  1046  009B                     	;# 
  1047  009B                     	;# 
  1048  009C                     	;# 
  1049  009D                     	;# 
  1050  009E                     	;# 
  1051  009F                     	;# 
  1052  010C                     	;# 
  1053  010E                     	;# 
  1054  0111                     	;# 
  1055  0112                     	;# 
  1056  0113                     	;# 
  1057  0114                     	;# 
  1058  0115                     	;# 
  1059  0116                     	;# 
  1060  0117                     	;# 
  1061  0118                     	;# 
  1062  0119                     	;# 
  1063  011C                     	;# 
  1064  018C                     	;# 
  1065  018E                     	;# 
  1066  0191                     	;# 
  1067  0191                     	;# 
  1068  0192                     	;# 
  1069  0193                     	;# 
  1070  0193                     	;# 
  1071  0194                     	;# 
  1072  0195                     	;# 
  1073  0196                     	;# 
  1074  0197                     	;# 
  1075  0199                     	;# 
  1076  0199                     	;# 
  1077  0199                     	;# 
  1078  019A                     	;# 
  1079  019A                     	;# 
  1080  019A                     	;# 
  1081  019B                     	;# 
  1082  019B                     	;# 
  1083  019B                     	;# 
  1084  019B                     	;# 
  1085  019B                     	;# 
  1086  019C                     	;# 
  1087  019C                     	;# 
  1088  019C                     	;# 
  1089  019D                     	;# 
  1090  019D                     	;# 
  1091  019D                     	;# 
  1092  019E                     	;# 
  1093  019E                     	;# 
  1094  019E                     	;# 
  1095  019F                     	;# 
  1096  019F                     	;# 
  1097  019F                     	;# 
  1098  019F                     	;# 
  1099  019F                     	;# 
  1100  020C                     	;# 
  1101  020E                     	;# 
  1102  0211                     	;# 
  1103  0211                     	;# 
  1104  0212                     	;# 
  1105  0212                     	;# 
  1106  0213                     	;# 
  1107  0213                     	;# 
  1108  0214                     	;# 
  1109  0214                     	;# 
  1110  0215                     	;# 
  1111  0215                     	;# 
  1112  0215                     	;# 
  1113  0215                     	;# 
  1114  0216                     	;# 
  1115  0216                     	;# 
  1116  0217                     	;# 
  1117  0217                     	;# 
  1118  028C                     	;# 
  1119  028E                     	;# 
  1120  0291                     	;# 
  1121  0291                     	;# 
  1122  0292                     	;# 
  1123  0293                     	;# 
  1124  0293                     	;# 
  1125  0298                     	;# 
  1126  0298                     	;# 
  1127  0299                     	;# 
  1128  029A                     	;# 
  1129  029A                     	;# 
  1130  029E                     	;# 
  1131  030C                     	;# 
  1132  030E                     	;# 
  1133  038C                     	;# 
  1134  038E                     	;# 
  1135  0391                     	;# 
  1136  0392                     	;# 
  1137  0393                     	;# 
  1138  0397                     	;# 
  1139  0398                     	;# 
  1140  0399                     	;# 
  1141  0415                     	;# 
  1142  0416                     	;# 
  1143  0417                     	;# 
  1144  041C                     	;# 
  1145  041D                     	;# 
  1146  041E                     	;# 
  1147  0511                     	;# 
  1148  0515                     	;# 
  1149  0617                     	;# 
  1150  0618                     	;# 
  1151  0619                     	;# 
  1152  0619                     	;# 
  1153  061A                     	;# 
  1154  061B                     	;# 
  1155  061C                     	;# 
  1156  061C                     	;# 
  1157  0691                     	;# 
  1158  0692                     	;# 
  1159  0693                     	;# 
  1160  0694                     	;# 
  1161  0695                     	;# 
  1162  0696                     	;# 
  1163  0697                     	;# 
  1164  0698                     	;# 
  1165  0699                     	;# 
  1166  069A                     	;# 
  1167  069B                     	;# 
  1168  069C                     	;# 
  1169  069D                     	;# 
  1170  069E                     	;# 
  1171  069F                     	;# 
  1172  0E0F                     	;# 
  1173  0E10                     	;# 
  1174  0E11                     	;# 
  1175  0E12                     	;# 
